open_time,close_time,volume,open,close,diff,target
2025-02-27,2025-02-27 23:59:59.999,42505.45439,84250.09,84708.58,458.49000000000524,1
2025-02-28,2025-02-28 23:59:59.999,83648.03969,84708.57,84349.94,-358.63000000000466,0
2025-03-01,2025-03-01 23:59:59.999,25785.05464,84349.95,86064.53,1714.5800000000017,1
2025-03-02,2025-03-02 23:59:59.999,54889.09045,86064.54,94270.0,8205.460000000006,1
2025-03-03,2025-03-03 23:59:59.999,59171.10218,94269.99,86220.61,-8049.380000000005,0
2025-03-04,2025-03-04 23:59:59.999,55609.10706,86221.16,87281.98,1060.8199999999924,1
2025-03-05,2025-03-05 23:59:59.999,38264.01163,87281.98,90606.01,3324.029999999999,1
2025-03-06,2025-03-06 23:59:59.999,34342.44902,90606.0,89931.89,-674.1100000000006,0
2025-03-07,2025-03-07 23:59:59.999,57980.35713,89931.88,86801.75,-3130.1300000000047,0
2025-03-08,2025-03-08 23:59:59.999,12989.23054,86801.74,86222.45,-579.2900000000081,0
2025-03-09,2025-03-09 23:59:59.999,26115.39345,86222.46,80734.37,-5488.090000000011,0
2025-03-10,2025-03-10 23:59:59.999,47633.38405,80734.48,78595.86,-2138.6199999999953,0
2025-03-11,2025-03-11 23:59:59.999,48770.06853,78595.86,82932.99,4337.130000000005,1
2025-03-12,2025-03-12 23:59:59.999,31933.986,82932.99,83680.12,747.1299999999901,1
2025-03-13,2025-03-13 23:59:59.999,27546.27412,83680.12,81115.78,-2564.3399999999965,0
2025-03-14,2025-03-14 23:59:59.999,26858.52755,81115.78,83983.2,2867.4199999999983,1
2025-03-15,2025-03-15 23:59:59.999,11324.7332,83983.19,84338.44,355.25,1
2025-03-16,2025-03-16 23:59:59.999,17596.12531,84338.44,82574.53,-1763.9100000000035,0
2025-03-17,2025-03-17 23:59:59.999,17214.74358,82574.52,84010.03,1435.5099999999948,1
2025-03-18,2025-03-18 23:59:59.999,17610.89883,84010.02,82715.03,-1294.9900000000052,0
2025-03-19,2025-03-19 23:59:59.999,28151.05374,82715.03,86845.94,4130.9100000000035,1
2025-03-20,2025-03-20 23:59:59.999,22090.30463,86845.93,84223.39,-2622.5399999999936,0
2025-03-21,2025-03-21 23:59:59.999,11956.97443,84223.38,84088.79,-134.59000000001106,0
2025-03-22,2025-03-22 23:59:59.999,5420.22114,84088.79,83840.59,-248.1999999999971,0
2025-03-23,2025-03-23 23:59:59.999,8461.97813,83840.59,86082.5,2241.9100000000035,1
2025-03-24,2025-03-24 23:59:59.999,30115.62111,86082.5,87498.16,1415.6600000000035,1
2025-03-25,2025-03-25 23:59:59.999,22643.25248,87498.16,87392.87,-105.29000000000815,0
2025-03-26,2025-03-26 23:59:59.999,18408.78485,87392.88,86909.17,-483.7100000000064,0
2025-03-27,2025-03-27 23:59:59.999,17098.03897,86909.17,87232.01,322.8399999999965,1
2025-03-28,2025-03-28 23:59:59.999,27182.73169,87232.01,84424.38,-2807.62999999999,0
2025-03-29,2025-03-29 23:59:59.999,11696.39864,84424.38,82648.54,-1775.840000000011,0
2025-03-30,2025-03-30 23:59:59.999,9864.49508,82648.53,82389.99,-258.5399999999936,0
2025-03-31,2025-03-31 23:59:59.999,20569.13885,82390.0,82550.01,160.00999999999476,1
2025-04-01,2025-04-01 23:59:59.999,20190.39697,82550.0,85158.34,2608.3399999999965,1
2025-04-02,2025-04-02 23:59:59.999,39931.457,85158.35,82516.29,-2642.060000000012,0
2025-04-03,2025-04-03 23:59:59.999,27337.84135,82516.28,83213.09,696.8099999999977,1
2025-04-04,2025-04-04 23:59:59.999,32915.53976,83213.09,83889.87,676.7799999999988,1
2025-04-05,2025-04-05 23:59:59.999,9360.40468,83889.87,83537.99,-351.8799999999901,0
2025-04-06,2025-04-06 23:59:59.999,27942.71436,83537.99,78430.0,-5107.990000000005,0
2025-04-07,2025-04-07 23:59:59.999,78387.53089,78430.0,79163.24,733.2400000000052,1
2025-04-08,2025-04-08 23:59:59.999,35317.32063,79163.24,76322.42,-2840.820000000007,0
2025-04-09,2025-04-09 23:59:59.999,75488.28772,76322.42,82615.22,6292.800000000003,1
2025-04-10,2025-04-10 23:59:59.999,33284.80718,82615.22,79607.3,-3007.9199999999983,0
2025-04-11,2025-04-11 23:59:59.999,34435.43797,79607.3,83423.84,3816.5399999999936,1
2025-04-12,2025-04-12 23:59:59.999,18470.74437,83423.83,85276.9,1853.0699999999924,1
2025-04-13,2025-04-13 23:59:59.999,24680.04181,85276.91,83760.0,-1516.9100000000035,0
2025-04-14,2025-04-14 23:59:59.999,28659.09348,83760.0,84591.58,831.5800000000017,1
2025-04-15,2025-04-15 23:59:59.999,20910.99528,84591.58,83643.99,-947.5899999999965,0
2025-04-16,2025-04-16 23:59:59.999,20867.24519,83643.99,84030.38,386.3899999999994,1
2025-04-17,2025-04-17 23:59:59.999,13728.84772,84030.38,84947.91,917.5299999999988,1
2025-04-18,2025-04-18 23:59:59.999,6529.96315,84947.92,84474.69,-473.2299999999959,0
2025-04-19,2025-04-19 23:59:59.999,9666.58153,84474.7,85077.01,602.3099999999977,1
2025-04-20,2025-04-20 23:59:59.999,8091.67725,85077.0,85179.24,102.24000000000524,1
2025-04-21,2025-04-21 23:59:59.999,31773.37262,85179.24,87516.23,2336.9899999999907,1
2025-04-22,2025-04-22 23:59:59.999,43872.74705,87516.22,93442.99,5926.770000000004,1
2025-04-23,2025-04-23 23:59:59.999,27404.16808,93442.99,93691.08,248.0899999999965,1
2025-04-24,2025-04-24 23:59:59.999,19497.06071,93691.07,93980.47,289.3999999999942,1
